x_input,x_latent,x_output
"{'data': tensor([0.9334, 0.9433, 0.9406, 0.9199, 0.9226, 0.9316, 0.9424, 0.9343, 0.9352,
        0.9343, 0.9298, 0.9172, 0.9127, 0.9316, 0.9424, 0.9433])}","{'mu': tensor([ 0.0012, -0.0058,  0.0076, -0.0027,  0.0009,  0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0756, -0.7029,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5696, -1.2760,  0.6081,  0.8526,  0.6981, -0.8277],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9039, 0.9175, 0.8786, 0.8346, 0.8963, 1.0409, 1.0140, 0.8035, 0.9419,
        0.9919, 0.9674, 0.8735, 0.9168, 0.9168, 0.8806, 0.8806],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9226, 0.9280, 0.9136, 0.9163, 0.9172, 0.9280, 0.9262, 0.9190,
        0.9136, 0.9190, 0.9154, 0.9145, 0.9154, 0.9181, 0.9199])}","{'mu': tensor([-0.0033, -0.0074,  0.0091, -0.0081,  0.0017,  0.0030],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0749, -0.6998,  0.0751,  0.0728,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1621,  0.3975, -0.3238, -0.1431, -0.0995,  1.4845],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9052, 0.9236, 0.8831, 0.8446, 0.9023, 1.0528, 1.0091, 0.7956, 0.9334,
        0.9770, 0.9531, 0.8607, 0.9023, 0.9023, 0.8903, 0.8903],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9343, 0.9334, 0.9271, 0.9208, 0.9316, 0.9190, 0.9253, 0.9235, 0.9343,
        0.9154, 0.9262, 0.9172, 0.9145, 0.9217, 0.9325, 0.9271])}","{'mu': tensor([-0.0011, -0.0066,  0.0083, -0.0057,  0.0015,  0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0753, -0.7012,  0.0754,  0.0731,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.3503,  0.0418,  0.5922, -0.1091,  0.4199,  1.2066],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9051, 0.9216, 0.8820, 0.8411, 0.9004, 1.0480, 1.0115, 0.7990, 0.9373,
        0.9839, 0.9600, 0.8676, 0.9098, 0.9098, 0.8864, 0.8864],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9388, 0.9379, 0.9469, 0.9334, 0.9379, 0.9352, 0.9361, 0.9298, 0.9325,
        0.9235, 0.9235, 0.9109, 0.9145, 0.9343, 0.9397, 0.9406])}","{'mu': tensor([ 1.4171e-03, -6.2293e-03,  7.4493e-03, -2.9737e-03,  9.1088e-04,
        -3.0726e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7028,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0139,  1.4263,  0.0622, -0.3945,  0.2707, -0.4399],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9261, 0.9428, 0.9019, 0.8600, 0.9209, 1.0737, 1.0354, 0.8170, 0.9588,
        1.0054, 0.9800, 0.8837, 0.9272, 0.9272, 0.9066, 0.9066],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9397, 0.9406, 0.9262, 0.9262, 0.9235, 0.9379, 0.9397, 0.9352,
        0.9343, 0.9253, 0.9163, 0.9226, 0.9370, 0.9379, 0.9190])}","{'mu': tensor([ 5.4644e-04, -5.8881e-03,  7.4432e-03, -3.5136e-03,  9.2646e-04,
        -3.7782e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7027,  0.0757,  0.0734,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7001, -1.5899,  0.9866, -1.4942,  0.1036,  1.7751],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9092, 0.9255, 0.8862, 0.8447, 0.9045, 1.0522, 1.0167, 0.8029, 0.9424,
        0.9901, 0.9663, 0.8744, 0.9168, 0.9168, 0.8902, 0.8902],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9568, 0.9523, 0.9487, 0.9415, 0.9370, 0.9397, 0.9586, 0.9595, 0.9604,
        0.9523, 0.9667, 0.9307, 0.9289, 0.9712, 0.9595, 0.9595])}","{'mu': tensor([ 7.9492e-03, -2.3585e-03,  4.2127e-03,  4.9195e-03,  5.3003e-05,
        -4.4760e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0768,  0.0767, -0.7075,  0.0768,  0.0745,  0.0766],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1578,  1.3093, -0.1343,  1.0307, -1.0827,  0.8839],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8936, 0.9074, 0.8686, 0.8248, 0.8855, 1.0292, 1.0008, 0.7933, 0.9290,
        0.9767, 0.9521, 0.8585, 0.9010, 0.9010, 0.8706, 0.8706],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9379, 0.9406, 0.9361, 0.9343, 0.9253, 0.9325, 0.9298, 0.9307, 0.9262,
        0.9262, 0.9433, 0.9361, 0.9298, 0.9478, 0.9325, 0.9388])}","{'mu': tensor([ 0.0025, -0.0047,  0.0059, -0.0017,  0.0011, -0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0757, -0.7034,  0.0759,  0.0736,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9814, -1.3990,  0.1950, -0.0170,  0.6522, -0.5560],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9122, 0.9267, 0.8874, 0.8440, 0.9057, 1.0523, 1.0228, 0.8094, 0.9495,
        0.9995, 0.9751, 0.8811, 0.9245, 0.9245, 0.8900, 0.8900],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9397, 0.9424, 0.9262, 0.9352, 0.9280, 0.9424, 0.9604, 0.9334,
        0.9424, 0.9316, 0.9433, 0.9379, 0.9496, 0.9505, 0.9478])}","{'mu': tensor([ 0.0042, -0.0040,  0.0055,  0.0005,  0.0006, -0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0761, -0.7049,  0.0762,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1237, -0.6108, -0.3001, -0.1310, -1.5089,  1.9731],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8919, 0.9063, 0.8677, 0.8250, 0.8849, 1.0285, 0.9982, 0.7906, 0.9264,
        0.9740, 0.9501, 0.8582, 0.9003, 0.9003, 0.8707, 0.8707],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9217, 0.9181, 0.9199, 0.9163, 0.9109, 0.9181, 0.9163, 0.9172, 0.9154,
        0.9226, 0.9235, 0.9199, 0.9190, 0.9226, 0.9199, 0.9253])}","{'mu': tensor([-0.0028, -0.0069,  0.0086, -0.0078,  0.0020,  0.0031],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6998,  0.0751,  0.0729,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.4525,  0.0934,  1.2574, -0.5416,  0.7831,  0.0095],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9192, 0.9348, 0.8949, 0.8520, 0.9132, 1.0627, 1.0289, 0.8128, 0.9539,
        1.0022, 0.9773, 0.8826, 0.9259, 0.9259, 0.8980, 0.8980],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9253, 0.9244, 0.9307, 0.9244, 0.9235, 0.9217, 0.9370, 0.9190, 0.9190,
        0.9190, 0.9262, 0.9136, 0.9109, 0.9163, 0.9460, 0.9361])}","{'mu': tensor([-0.0010, -0.0068,  0.0086, -0.0056,  0.0016,  0.0023],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7010,  0.0753,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0961,  1.0297, -0.3817,  0.9826, -0.1706,  0.7343],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8998, 0.9169, 0.8767, 0.8369, 0.8953, 1.0439, 1.0042, 0.7932, 0.9297,
        0.9740, 0.9497, 0.8566, 0.8983, 0.8983, 0.8828, 0.8828],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9343, 0.9289, 0.9262, 0.9208, 0.9172, 0.9037, 0.9478, 0.9370,
        0.9406, 0.9343, 0.9478, 0.9379, 0.9460, 0.9244, 0.9262])}","{'mu': tensor([ 0.0013, -0.0046,  0.0059, -0.0030,  0.0012, -0.0005],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7029,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.2379,  0.9629,  0.4394,  0.1188, -1.3116,  1.2931],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8984, 0.9119, 0.8732, 0.8286, 0.8899, 1.0339, 1.0066, 0.7978, 0.9346,
        0.9830, 0.9583, 0.8644, 0.9072, 0.9072, 0.8745, 0.8745],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9361, 0.9316, 0.9289, 0.9289, 0.9280, 0.9487, 0.9280, 0.9325,
        0.9208, 0.9433, 0.9352, 0.9244, 0.9262, 0.9433, 0.9370])}","{'mu': tensor([ 1.9192e-03, -5.1491e-03,  6.9491e-03, -2.1547e-03,  1.1427e-03,
        -8.5339e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0757, -0.7032,  0.0758,  0.0736,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5575,  0.8078,  1.2383, -0.5731, -0.8293, -0.5833],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9211, 0.9351, 0.8950, 0.8496, 0.9124, 1.0623, 1.0323, 0.8169, 0.9575,
        1.0060, 0.9799, 0.8820, 0.9263, 0.9263, 0.8971, 0.8971],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9217, 0.9181, 0.9298, 0.9136, 0.9145, 0.9127, 0.9271, 0.9208, 0.9163,
        0.9154, 0.9244, 0.9118, 0.9100, 0.9136, 0.9181, 0.9136])}","{'mu': tensor([-0.0040, -0.0077,  0.0094, -0.0089,  0.0018,  0.0034],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6994,  0.0750,  0.0727,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9188,  0.3213,  0.1861,  0.5981,  0.5038,  0.5014],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9043, 0.9207, 0.8809, 0.8401, 0.8994, 1.0472, 1.0106, 0.7985, 0.9364,
        0.9827, 0.9585, 0.8656, 0.9078, 0.9078, 0.8857, 0.8857],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9703, 0.9667, 0.9694, 0.9442, 0.9442, 0.9307, 0.9577, 0.9496, 0.9676,
        0.9568, 0.9658, 0.9541, 0.9442, 0.9586, 0.9568, 0.9496])}","{'mu': tensor([ 0.0085, -0.0025,  0.0037,  0.0058, -0.0005, -0.0059],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0769,  0.0769, -0.7084,  0.0771,  0.0746,  0.0768],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8256,  0.9215, -0.6726,  1.1553,  1.5536,  0.0998],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9075, 0.9268, 0.8858, 0.8487, 0.9059, 1.0575, 1.0110, 0.7965, 0.9348,
        0.9779, 0.9542, 0.8619, 0.9033, 0.9033, 0.8941, 0.8941],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9379, 0.9397, 0.9262, 0.9325, 0.9388, 0.9325, 0.9442, 0.9262,
        0.9262, 0.9424, 0.9190, 0.9415, 0.9559, 0.9262, 0.9316])}","{'mu': tensor([ 0.0026, -0.0046,  0.0056, -0.0016,  0.0010, -0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7037,  0.0760,  0.0737,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2116,  0.0850, -0.4830, -1.2549, -0.2755,  2.6269],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9070, 0.9266, 0.8860, 0.8488, 0.9056, 1.0570, 1.0100, 0.7951, 0.9334,
        0.9764, 0.9530, 0.8619, 0.9030, 0.9030, 0.8941, 0.8941],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9208, 0.9163, 0.9325, 0.9163, 0.9154, 0.9226, 0.9235, 0.9208, 0.9001,
        0.9163, 0.9199, 0.9091, 0.9100, 0.9136, 0.9199, 0.9163])}","{'mu': tensor([-0.0039, -0.0079,  0.0091, -0.0089,  0.0018,  0.0035],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0748, -0.6992,  0.0749,  0.0727,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4617,  0.7623,  0.4004,  0.2468, -0.6570,  0.2204],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9080, 0.9234, 0.8834, 0.8406, 0.9012, 1.0498, 1.0157, 0.8032, 0.9414,
        0.9879, 0.9628, 0.8675, 0.9104, 0.9104, 0.8873, 0.8873],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9523, 0.9559, 0.9487, 0.9433, 0.9442, 0.9343, 0.9442, 0.9469, 0.9442,
        0.9397, 0.9496, 0.9406, 0.9325, 0.9460, 0.9496, 0.9478])}","{'mu': tensor([ 0.0058, -0.0037,  0.0049,  0.0022,  0.0003, -0.0033],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0764,  0.0763, -0.7059,  0.0765,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3761, -1.6197,  0.7341, -0.2748, -0.1201,  0.1513],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9067, 0.9210, 0.8818, 0.8382, 0.8995, 1.0456, 1.0160, 0.8044, 0.9431,
        0.9922, 0.9677, 0.8738, 0.9170, 0.9170, 0.8845, 0.8845],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9145, 0.9181, 0.9100, 0.9118, 0.9118, 0.9145, 0.9172, 0.9109,
        0.9136, 0.9136, 0.9109, 0.9073, 0.9118, 0.9154, 0.9100])}","{'mu': tensor([-0.0054, -0.0081,  0.0099, -0.0106,  0.0022,  0.0046],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0746, -0.6982,  0.0747,  0.0725,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1498, -0.5998,  1.0946,  0.3323, -0.6621,  0.4246],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8978, 0.9105, 0.8721, 0.8268, 0.8886, 1.0319, 1.0070, 0.7988, 0.9356,
        0.9852, 0.9605, 0.8664, 0.9096, 0.9096, 0.8730, 0.8730],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9649, 0.9622, 0.9595, 0.9469, 0.9451, 0.9658, 0.9559, 0.9541, 0.9541,
        0.9388, 0.9550, 0.9361, 0.9424, 0.9460, 0.9622, 0.9658])}","{'mu': tensor([ 0.0089, -0.0030,  0.0040,  0.0056, -0.0002, -0.0050],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0768,  0.0767, -0.7079,  0.0769,  0.0746,  0.0767],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1573, -1.0185,  0.8947, -0.4185,  0.8649,  0.7464],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9099, 0.9270, 0.8870, 0.8467, 0.9059, 1.0552, 1.0164, 0.8021, 0.9414,
        0.9876, 0.9637, 0.8711, 0.9133, 0.9133, 0.8925, 0.8925],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9181, 0.9181, 0.9190, 0.9136, 0.9118, 0.9118, 0.9181, 0.9127, 0.9127,
        0.9136, 0.9280, 0.9127, 0.9100, 0.9145, 0.9136, 0.9127])}","{'mu': tensor([-0.0045, -0.0076,  0.0093, -0.0096,  0.0021,  0.0040],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0747, -0.6988,  0.0748,  0.0726,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.6678,  2.4593, -1.0697,  0.3807,  1.5374, -1.5337],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9338, 0.9529, 0.9108, 0.8717, 0.9314, 1.0881, 1.0420, 0.8202, 0.9633,
        1.0079, 0.9826, 0.8860, 0.9293, 0.9293, 0.9182, 0.9182],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9253, 0.9343, 0.9181, 0.9172, 0.9253, 0.9325, 0.9298, 0.9253,
        0.9172, 0.9217, 0.9154, 0.9154, 0.9199, 0.9307, 0.9253])}","{'mu': tensor([-0.0017, -0.0070,  0.0086, -0.0063,  0.0014,  0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7008,  0.0753,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.3863,  0.7891, -0.0809, -0.1239, -1.2810, -1.9006],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9201, 0.9296, 0.8912, 0.8406, 0.9072, 1.0509, 1.0374, 0.8248, 0.9663,
        1.0211, 0.9947, 0.8959, 0.9417, 0.9417, 0.8877, 0.8877],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9118, 0.9091, 0.9244, 0.9172, 0.9127, 0.9190, 0.9136, 0.9136, 0.9172,
        0.9181, 0.9154, 0.9145, 0.9091, 0.9154, 0.9190, 0.9181])}","{'mu': tensor([-0.0041, -0.0077,  0.0094, -0.0094,  0.0022,  0.0041],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0747, -0.6988,  0.0748,  0.0727,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4938,  1.0065, -0.2184,  0.9843, -1.1164, -0.4622],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9023, 0.9150, 0.8760, 0.8305, 0.8928, 1.0375, 1.0123, 0.8031, 0.9404,
        0.9896, 0.9643, 0.8684, 0.9120, 0.9120, 0.8771, 0.8771],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9433, 0.9469, 0.9514, 0.9370, 0.9352, 0.9523, 0.9469, 0.9388, 0.9379,
        0.9352, 0.9397, 0.9487, 0.9397, 0.9478, 0.9559, 0.9523])}","{'mu': tensor([ 0.0061, -0.0038,  0.0049,  0.0024,  0.0005, -0.0028],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0764,  0.0763, -0.7058,  0.0764,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.0183, -0.7427,  0.0996,  0.5719, -0.5031, -0.9378],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9073, 0.9208, 0.8814, 0.8369, 0.8990, 1.0454, 1.0174, 0.8062, 0.9446,
        0.9936, 0.9685, 0.8727, 0.9164, 0.9164, 0.8839, 0.8839],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9397, 0.9487, 0.9307, 0.9451, 0.9298, 0.9523, 0.9415, 0.9307, 0.9379,
        0.9235, 0.9370, 0.9280, 0.9217, 0.9352, 0.9676, 0.9622])}","{'mu': tensor([ 0.0050, -0.0045,  0.0062,  0.0008,  0.0010, -0.0010],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7045,  0.0761,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6256, -0.7996,  0.6755,  0.7270,  0.1556, -0.4176],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9020, 0.9152, 0.8765, 0.8318, 0.8937, 1.0377, 1.0119, 0.8023, 0.9401,
        0.9900, 0.9654, 0.8713, 0.9146, 0.9146, 0.8779, 0.8779],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9217, 0.9217, 0.9379, 0.9172, 0.9163, 0.9208, 0.9325, 0.9271, 0.9226,
        0.9145, 0.9217, 0.9136, 0.9163, 0.9208, 0.9271, 0.9244])}","{'mu': tensor([-0.0023, -0.0072,  0.0088, -0.0069,  0.0015,  0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7005,  0.0752,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7536,  1.0600,  0.3643,  1.1392, -0.9663,  1.1100],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8897, 0.9035, 0.8648, 0.8212, 0.8815, 1.0247, 0.9960, 0.7896, 0.9245,
        0.9717, 0.9473, 0.8541, 0.8963, 0.8963, 0.8670, 0.8670],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9208, 0.9280, 0.9199, 0.9181, 0.9244, 0.9208, 0.9190, 0.9352, 0.9172,
        0.9298, 0.9361, 0.9181, 0.9334, 0.9235, 0.9442, 0.9226])}","{'mu': tensor([-0.0003, -0.0055,  0.0072, -0.0049,  0.0017,  0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7014,  0.0754,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.4713,  2.2047,  1.2622, -1.6846,  0.4948, -2.4281],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9559, 0.9711, 0.9295, 0.8834, 0.9483, 1.1055, 1.0717, 0.8457, 0.9932,
        1.0430, 1.0157, 0.9140, 0.9601, 0.9601, 0.9316, 0.9316],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9181, 0.9190, 0.9199, 0.9289, 0.9208, 0.9433, 0.9181, 0.9181, 0.9154,
        0.9235, 0.9388, 0.9217, 0.9145, 0.9262, 0.9280, 0.9334])}","{'mu': tensor([-6.1773e-05, -5.7844e-03,  7.2405e-03, -5.1124e-03,  1.9533e-03,
         1.9381e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7011,  0.0753,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.3213,  2.7729, -1.2629,  0.4115, -0.7872,  0.3060],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9152, 0.9346, 0.8926, 0.8546, 0.9123, 1.0676, 1.0187, 0.8023, 0.9408,
        0.9819, 0.9567, 0.8609, 0.9029, 0.9029, 0.9015, 0.9015],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9154, 0.9154, 0.9181, 0.9082, 0.9091, 0.9154, 0.9181, 0.9190, 0.9208,
        0.9136, 0.9136, 0.9109, 0.9091, 0.9127, 0.9127, 0.9127])}","{'mu': tensor([-0.0051, -0.0079,  0.0099, -0.0101,  0.0021,  0.0044],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0747, -0.6985,  0.0748,  0.0726,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.3415, -1.0836,  0.4785,  0.1572, -2.0751,  0.5748],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8881, 0.8967, 0.8601, 0.8102, 0.8747, 1.0113, 1.0009, 0.7976, 0.9333,
        0.9874, 0.9627, 0.8686, 0.9126, 0.9126, 0.8562, 0.8562],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9253, 0.9307, 0.9253, 0.9199, 0.9289, 0.9145, 0.9334, 0.9244, 0.9217,
        0.9199, 0.9325, 0.9217, 0.9172, 0.9316, 0.9280, 0.9298])}","{'mu': tensor([-0.0009, -0.0061,  0.0079, -0.0054,  0.0016,  0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0753, -0.7013,  0.0754,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.2794, -1.7526,  0.3932, -0.8523, -0.7067, -1.5963],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9232, 0.9359, 0.8964, 0.8498, 0.9139, 1.0621, 1.0373, 0.8220, 0.9638,
        1.0153, 0.9894, 0.8916, 0.9366, 0.9366, 0.8975, 0.8975],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9118, 0.9127, 0.9127, 0.9109, 0.9118, 0.9091, 0.9127, 0.9154, 0.9100,
        0.9136, 0.9136, 0.9118, 0.9073, 0.9109, 0.9145, 0.9118])}","{'mu': tensor([-0.0056, -0.0080,  0.0099, -0.0109,  0.0024,  0.0049],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0745, -0.6979,  0.0746,  0.0725,  0.0747],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2295,  0.3223,  0.5110,  0.2710, -0.2872,  1.6290],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8971, 0.9136, 0.8740, 0.8334, 0.8920, 1.0389, 1.0017, 0.7915, 0.9279,
        0.9731, 0.9492, 0.8570, 0.8987, 0.8987, 0.8790, 0.8790],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9415, 0.9388, 0.9217, 0.9253, 0.9298, 0.9460, 0.9316, 0.9442,
        0.9199, 0.9334, 0.9127, 0.9163, 0.9352, 0.9388, 0.9496])}","{'mu': tensor([ 0.0014, -0.0058,  0.0078, -0.0026,  0.0010,  0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0757, -0.7030,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3958,  0.1213,  0.0242, -0.1966,  0.3368, -2.2836],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9318, 0.9460, 0.9055, 0.8604, 0.9240, 1.0753, 1.0455, 0.8270, 0.9702,
        1.0205, 0.9944, 0.8959, 0.9409, 0.9409, 0.9078, 0.9078],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9154, 0.9118, 0.9136, 0.9136, 0.9118, 0.9118, 0.9127, 0.9136, 0.9118,
        0.9109, 0.9172, 0.9100, 0.9082, 0.9136, 0.9136, 0.9109])}","{'mu': tensor([-0.0053, -0.0080,  0.0098, -0.0106,  0.0023,  0.0047],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0746, -0.6981,  0.0747,  0.0725,  0.0747],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1603, -0.7094, -0.1285,  0.3383, -0.5963, -0.5693],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9070, 0.9204, 0.8812, 0.8365, 0.8987, 1.0443, 1.0174, 0.8064, 0.9450,
        0.9946, 0.9697, 0.8745, 0.9181, 0.9181, 0.8831, 0.8831],
       grad_fn=<SelectBackward0>)}"
